user_id,int_place_id,rating
1,51,4.0
1,44,4.8
1,14,4.8
1,45,3.5
1,35,3.8
1,33,4.3
1,17,4.6
1,8,3.9
1,19,4.9
1,52,4.2
1,11,4.5
1,38,4.3
1,22,4.2
1,37,3.9
1,12,4.0
1,36,3.7
1,42,3.5
1,18,3.7
1,41,3.9
1,46,4.9
1,43,3.7
1,49,3.9
2,38,4.6
2,17,4.6
2,30,3.6
2,47,3.5
2,11,4.6
2,41,4.0
2,36,4.0
2,46,4.2
2,37,4.2
2,12,3.9
2,28,3.5
2,49,4.9
2,35,3.8
2,20,4.4
2,18,4.2
2,51,4.4
2,19,4.6
2,32,3.8
2,52,4.2
2,8,4.9
2,23,4.8
2,14,4.9
2,22,3.7
2,29,3.5
2,43,4.3
3,14,4.0
3,49,4.3
3,24,4.9
3,48,4.8
3,16,4.2
3,41,4.5
3,11,4.1
3,42,4.6
3,38,3.9
3,23,3.9
3,18,3.6
3,21,4.4
3,33,4.9
3,34,4.0
3,36,4.3
3,46,4.0
3,12,4.7
3,28,5.0
3,17,4.4
3,32,4.3
3,37,4.9
3,19,4.6
3,54,4.1
3,22,4.1
4,33,3.6
4,46,3.6
4,34,4.1
4,11,4.0
4,42,4.8
4,49,4.4
4,44,4.3
4,41,4.2
4,43,4.6
4,36,4.2
4,20,4.3
4,32,4.9
4,48,5.0
4,18,3.9
4,23,3.5
4,17,3.3
4,14,4.9
4,45,3.9
4,52,4.5
4,35,4.8
4,28,4.2
4,51,3.8
4,22,3.9
4,8,5.0
4,12,3.6
5,48,3.5
5,14,3.6
5,37,3.8
5,26,4.3
5,24,4.0
5,41,3.8
5,34,3.5
5,18,3.4
5,33,4.6
5,20,4.7
5,44,4.5
5,36,4.6
5,22,4.7
5,30,3.4
5,23,3.7
5,12,4.8
5,21,4.2
5,42,4.6
5,45,4.6
5,10,3.3
5,43,4.7
5,51,4.3
5,17,4.5
6,36,4.3
6,64,3.9
6,28,3.7
6,26,3.9
6,24,3.5
6,49,4.3
6,32,3.9
6,48,3.8
6,34,4.0
6,30,4.2
6,14,4.6
6,5,3.6
6,18,4.1
6,45,4.0
6,43,3.5
6,35,4.1
6,44,4.0
6,12,4.3
6,37,4.7
6,47,4.2
6,51,3.8
6,19,3.7
6,29,4.3
6,16,4.7
6,21,4.6
6,20,3.7
6,23,3.7
6,11,3.6
6,41,4.0
6,52,4.7
6,8,4.5
6,38,4.7
7,43,4.1
7,18,4.4
7,8,4.6
7,52,4.2
7,28,4.9
7,91,5.0
7,24,4.8
7,30,3.4
7,51,3.8
7,12,3.9
7,32,4.2
7,42,4.1
7,33,3.7
7,17,4.6
7,22,4.2
7,19,3.6
7,46,4.3
7,11,5.0
7,47,4.0
7,23,3.4
7,44,3.9
7,36,4.4
7,48,4.3
7,35,4.8
7,20,4.7
8,18,3.6
8,35,4.2
8,24,3.5
8,19,4.3
8,38,4.3
8,29,3.7
8,30,3.9
8,41,4.6
8,12,3.2
8,37,4.0
8,42,3.9
8,36,3.8
8,32,4.1
8,51,4.8
8,33,4.2
8,49,3.9
8,21,4.2
8,44,3.8
8,48,3.7
8,47,3.9
8,45,4.0
8,34,4.0
9,45,4.5
9,51,4.3
9,11,4.8
9,23,4.9
9,43,3.8
9,30,3.7
9,32,4.7
9,14,4.6
9,26,3.7
9,52,4.1
9,49,4.4
9,44,4.3
9,42,4.4
9,12,4.8
9,22,3.8
9,36,3.7
9,21,3.8
9,41,4.2
9,48,3.6
9,38,4.2
9,28,3.8
10,33,4.2
10,52,5.0
10,44,3.8
10,35,4.6
10,14,4.4
10,48,4.3
10,32,3.6
10,9,3.1
10,28,4.2
10,45,4.2
10,41,3.6
10,51,4.1
10,11,4.4
10,18,4.3
10,21,4.0
10,46,4.8
10,22,3.9
11,93,4.0
11,42,3.7
11,30,3.7
11,22,3.5
11,38,3.7
11,49,3.9
11,20,4.3
11,36,3.5
11,34,3.7
11,35,4.7
11,41,3.8
11,24,3.6
11,33,3.8
11,55,4.7
11,11,3.8
11,26,4.0
11,12,4.9
11,46,4.7
11,45,3.8
11,32,3.9
11,47,4.4
11,29,4.5
11,18,4.6
11,37,4.0
11,52,3.8
11,23,4.7
12,45,3.6
12,32,3.8
12,33,3.8
12,22,4.2
12,46,3.6
12,17,3.8
12,18,3.7
12,51,4.7
12,11,4.7
12,26,4.3
12,21,4.9
12,23,3.7
12,12,3.4
12,29,4.5
12,47,4.6
12,28,4.2
12,37,3.6
12,48,4.2
12,20,3.8
12,24,5.0
12,8,4.7
12,41,4.2
12,44,4.6
12,36,4.8
12,38,3.7
12,30,3.5
12,42,4.5
13,45,3.8
13,48,4.1
13,22,4.6
13,43,4.2
13,42,3.8
13,12,3.7
13,11,4.3
13,49,4.6
13,46,4.6
13,56,4.1
13,17,4.0
13,38,3.6
13,19,3.4
13,51,3.8
13,28,3.6
13,34,3.7
13,44,4.0
13,52,4.5
13,47,4.3
14,20,4.0
14,11,4.4
14,47,4.1
14,22,4.0
14,23,4.8
14,34,3.5
14,14,4.8
14,30,4.9
14,32,4.4
14,42,4.9
14,54,4.6
14,43,4.2
14,12,3.2
14,44,4.0
14,45,3.7
14,37,4.9
14,8,4.5
14,19,4.6
14,17,4.8
14,24,4.9
14,78,4.2
14,33,4.4
14,26,4.5
14,36,5.0
14,18,4.2
15,22,4.9
15,43,3.6
15,28,4.3
15,45,4.0
15,31,4.2
15,11,3.5
15,8,4.3
15,48,4.3
15,33,3.4
15,30,4.3
15,47,4.1
15,49,4.6
15,19,4.0
15,32,3.9
15,51,4.4
15,34,3.5
15,29,4.5
15,42,4.1
15,18,4.2
15,54,3.8
15,24,3.5
16,47,3.9
16,24,3.9
16,43,4.7
16,44,4.1
16,23,3.3
16,36,4.6
16,35,4.0
16,41,4.8
16,11,3.9
16,30,3.7
16,26,4.9
16,20,4.2
16,37,3.7
16,49,4.9
16,14,4.1
16,48,4.1
16,19,4.7
16,38,3.8
16,8,3.1
16,28,4.8
16,12,4.1
16,51,4.3
16,52,4.0
17,51,4.2
17,23,3.4
17,24,3.8
17,43,4.3
17,33,4.7
17,20,4.1
17,35,4.0
17,42,3.8
17,46,3.8
17,19,5.0
17,44,4.2
17,28,3.9
17,21,3.7
17,30,3.7
17,32,4.8
17,29,4.0
17,8,4.0
17,47,4.3
17,17,4.4
17,48,4.0
18,30,3.5
18,33,4.8
18,45,4.4
18,53,4.3
18,41,4.5
18,52,4.3
18,19,3.7
18,24,4.4
18,22,4.2
18,66,4.6
18,11,4.1
18,21,4.9
18,42,4.4
18,23,4.6
18,51,3.9
18,8,4.0
18,36,4.5
18,12,4.5
18,44,4.4
18,48,4.3
18,20,4.3
18,43,3.8
18,14,3.6
18,17,4.3
18,46,5.0
18,26,4.8
19,20,3.9
19,41,5.0
19,47,4.8
19,68,5.0
19,36,4.5
19,24,3.5
19,33,4.1
19,14,4.2
19,46,3.8
19,45,4.5
19,95,4.5
19,21,4.4
19,17,3.9
19,57,4.9
19,48,4.5
19,43,4.3
19,18,4.4
19,44,4.9
19,32,4.8
19,12,4.5
19,19,3.7
19,38,4.5
19,51,3.9
20,28,4.6
20,52,3.8
20,12,3.4
20,36,3.7
20,44,3.7
20,47,4.3
20,35,4.0
20,51,4.4
20,48,3.7
20,26,3.4
20,19,4.4
20,8,3.9
20,38,5.0
20,41,4.3
20,24,3.6
20,45,4.6
20,34,4.8
20,43,4.2
